[122]Function: main
	Block: entry
Sequence: Call(sanitycheck) Call(signal) Call(signal) Call(signal) Call(signal) Call(settings_init) Call(verify_default) Call(storage_init_config) Call(init_lru_maintainer) Call(setbuf) Call(getopt_long) Store(settings) Call(getopt_long) Store(settings) Call(getopt_long) Load(optarg) Call(strdup) Call(strdup) Call(getsubopt) Store(settings) Call(strdup) Call(getsubopt) Store(settings) Call(strdup) Call(getsubopt) 
Sequence: Call(sanitycheck) Call(signal) Call(signal) Call(signal) Call(signal) Call(settings_init) Call(verify_default) Call(storage_init_config) Call(init_lru_maintainer) Call(setbuf) Call(getopt_long) Store(settings) Call(getopt_long) Store(settings) Call(getopt_long) Load(optarg) Call(strdup) Call(strdup) Call(getsubopt) Store(settings) Call(strdup) Call(getsubopt) Store(settings) Call(strdup) Call(getsubopt) Call(atof) Store(settings) Load(settings) 
Sequence: Call(sanitycheck) Call(signal) Call(signal) Call(signal) Call(signal) Call(settings_init) Call(verify_default) Call(storage_init_config) Call(init_lru_maintainer) Call(setbuf) Call(getopt_long) Store(settings) Call(getopt_long) Store(settings) Call(getopt_long) Load(optarg) Call(strdup) Call(strdup) Call(getsubopt) Store(settings) Call(strdup) Call(getsubopt) Store(settings) Call(strdup) Call(getsubopt) Call(atof) Store(settings) Load(settings) 
Sequence: Call(sanitycheck) Call(signal) Call(signal) Call(signal) Call(signal) Call(settings_init) Call(verify_default) Call(storage_init_config) Call(init_lru_maintainer) Call(setbuf) Call(getopt_long) Store(settings) Call(getopt_long) Store(settings) Call(getopt_long) Load(optarg) Call(strdup) Call(strdup) Call(getsubopt) Store(settings) Call(strdup) Call(getsubopt) Store(settings) Call(strdup) Call(getsubopt) 
Sequence: Call(sanitycheck) Call(signal) Call(signal) Call(signal) Call(signal) Call(settings_init) Call(verify_default) Call(storage_init_config) Call(init_lru_maintainer) Call(setbuf) Call(getopt_long) Store(settings) Call(getopt_long) Store(settings) Call(getopt_long) Load(optarg) Call(strdup) Call(strdup) Call(getsubopt) Store(settings) Call(strdup) Call(getsubopt) Store(settings) Call(strdup) Call(getsubopt) Store(settings) Call(atoi) Store(settings) 
Sequence: Call(sanitycheck) Call(signal) Call(signal) Call(signal) Call(signal) Call(settings_init) Call(verify_default) Call(storage_init_config) Call(init_lru_maintainer) Call(setbuf) Call(getopt_long) Store(settings) Call(getopt_long) Store(settings) Call(getopt_long) Load(optarg) Call(strdup) Call(strdup) Call(getsubopt) Store(settings) Call(strdup) Call(getsubopt) Store(settings) Call(strdup) Call(getsubopt) 
Sequence: Call(sanitycheck) Call(signal) Call(signal) Call(signal) Call(signal) Call(settings_init) Call(verify_default) Call(storage_init_config) Call(init_lru_maintainer) Call(setbuf) Call(getopt_long) Store(settings) Call(getopt_long) Store(settings) Call(getopt_long) Load(optarg) Call(strdup) Call(strdup) Call(getsubopt) Store(settings) Call(strdup) Call(getsubopt) Store(settings) Call(strdup) Call(getsubopt) Call(atoi) Store(settings) 
Sequence: Call(sanitycheck) Call(signal) Call(signal) Call(signal) Call(signal) Call(settings_init) Call(verify_default) Call(storage_init_config) Call(init_lru_maintainer) Call(setbuf) Call(getopt_long) Store(settings) Call(getopt_long) Store(settings) Call(getopt_long) Load(optarg) Call(strdup) Call(strdup) Call(getsubopt) Store(settings) Call(strdup) Call(getsubopt) Store(settings) Call(strdup) Call(getsubopt) 
Sequence: Call(sanitycheck) Call(signal) Call(signal) Call(signal) Call(signal) Call(settings_init) Call(verify_default) Call(storage_init_config) Call(init_lru_maintainer) Call(setbuf) Call(getopt_long) Store(settings) Call(getopt_long) Store(settings) Call(getopt_long) Load(optarg) Call(strdup) Call(strdup) Call(getsubopt) Store(settings) Call(strdup) Call(getsubopt) Store(settings) Call(strdup) Call(getsubopt) Call(safe_strtoul) 
Sequence: Call(sanitycheck) Call(signal) Call(signal) Call(signal) Call(signal) Call(settings_init) Call(verify_default) Call(storage_init_config) Call(init_lru_maintainer) Call(setbuf) Call(getopt_long) Store(settings) Call(getopt_long) Store(settings) Call(getopt_long) Load(optarg) Call(strdup) Call(strdup) Call(getsubopt) Store(settings) Call(strdup) Call(getsubopt) Store(settings) Call(strdup) Call(getsubopt) Call(safe_strtoul) Load(settings) Store(settings) 
Sequence: Call(sanitycheck) Call(signal) Call(signal) Call(signal) Call(signal) Call(settings_init) Call(verify_default) Call(storage_init_config) Call(init_lru_maintainer) Call(setbuf) Call(getopt_long) Store(settings) Call(getopt_long) Store(settings) Call(getopt_long) Load(optarg) Call(strdup) Call(strdup) Call(getsubopt) Store(settings) Call(strdup) Call(getsubopt) Store(settings) Call(strdup) Call(getsubopt) 
Sequence: Call(sanitycheck) Call(signal) Call(signal) Call(signal) Call(signal) Call(settings_init) Call(verify_default) Call(storage_init_config) Call(init_lru_maintainer) Call(setbuf) Call(getopt_long) Store(settings) Call(getopt_long) Store(settings) Call(getopt_long) Load(optarg) Call(strdup) Call(strdup) Call(getsubopt) Store(settings) Call(strdup) Call(getsubopt) Store(settings) Call(strdup) Call(getsubopt) Call(safe_strtoul) 
Sequence: Call(sanitycheck) Call(signal) Call(signal) Call(signal) Call(signal) Call(settings_init) Call(verify_default) Call(storage_init_config) Call(init_lru_maintainer) Call(setbuf) Call(getopt_long) Store(settings) Call(getopt_long) Store(settings) Call(getopt_long) Load(optarg) Call(strdup) Call(strdup) Call(getsubopt) Store(settings) Call(strdup) Call(getsubopt) Store(settings) Call(strdup) Call(getsubopt) Call(safe_strtoul) Load(settings) Store(settings) Call(strdup) 
Sequence: Call(sanitycheck) Call(signal) Call(signal) Call(signal) Call(signal) Call(settings_init) Call(verify_default) Call(storage_init_config) Call(init_lru_maintainer) Call(setbuf) Call(getopt_long) Store(settings) Call(getopt_long) Store(settings) Call(getopt_long) Load(optarg) Call(strdup) Call(strdup) Call(getsubopt) Store(settings) Call(strdup) Call(getsubopt) Store(settings) Call(strdup) Call(getsubopt) 
Sequence: Call(sanitycheck) Call(signal) Call(signal) Call(signal) Call(signal) Call(settings_init) Call(verify_default) Call(storage_init_config) Call(init_lru_maintainer) Call(setbuf) Call(getopt_long) Store(settings) Call(getopt_long) Store(settings) Call(getopt_long) Load(optarg) Call(strdup) Call(strdup) Call(getsubopt) Store(settings) Call(strdup) Call(getsubopt) Store(settings) Call(strdup) Call(getsubopt) Call(strdup) 
Sequence: Call(sanitycheck) Call(signal) Call(signal) Call(signal) Call(signal) Call(settings_init) Call(verify_default) Call(storage_init_config) Call(init_lru_maintainer) Call(setbuf) Call(getopt_long) Store(settings) Call(getopt_long) Store(settings) Call(getopt_long) Load(optarg) Call(strdup) Call(strdup) Call(getsubopt) Store(settings) Call(strdup) Call(getsubopt) Store(settings) Call(strdup) Call(getsubopt) Call(safe_strtol) 
Sequence: Call(sanitycheck) Call(signal) Call(signal) Call(signal) Call(signal) Call(settings_init) Call(verify_default) Call(storage_init_config) Call(init_lru_maintainer) Call(setbuf) Call(getopt_long) Store(settings) Call(getopt_long) Store(settings) Call(getopt_long) Load(optarg) Call(strdup) Call(strdup) Call(getsubopt) Store(settings) Call(strdup) Call(getsubopt) Store(settings) Call(strdup) Call(getsubopt) Call(safe_strtol) 
Sequence: Call(sanitycheck) Call(signal) Call(signal) Call(signal) Call(signal) Call(settings_init) Call(verify_default) Call(storage_init_config) Call(init_lru_maintainer) Call(setbuf) Call(getopt_long) Store(settings) Call(getopt_long) Store(settings) Call(getopt_long) Load(optarg) Call(strdup) Call(strdup) Call(getsubopt) Store(settings) Call(strdup) Call(getsubopt) Store(settings) Call(strdup) Call(getsubopt) Call(safe_strtol) 
Sequence: Call(sanitycheck) Call(signal) Call(signal) Call(signal) Call(signal) Call(settings_init) Call(verify_default) Call(storage_init_config) Call(init_lru_maintainer) Call(setbuf) Call(getopt_long) Store(settings) Call(getopt_long) Store(settings) Call(getopt_long) Load(optarg) Call(strdup) Call(strdup) Call(getsubopt) Store(settings) Call(strdup) Call(getsubopt) Store(settings) Call(strdup) Call(getsubopt) Call(item_stats_sizes_init) 
Sequence: Call(sanitycheck) Call(signal) Call(signal) Call(signal) Call(signal) Call(settings_init) Call(verify_default) Call(storage_init_config) Call(init_lru_maintainer) Call(setbuf) Call(getopt_long) Store(settings) Call(getopt_long) Store(settings) Call(getopt_long) Load(optarg) Call(strdup) Call(strdup) Call(getsubopt) Store(settings) Call(strdup) Call(getsubopt) Store(settings) Call(strdup) Call(getsubopt) 
Sequence: Call(sanitycheck) Call(signal) Call(signal) Call(signal) Call(signal) Call(settings_init) Call(verify_default) Call(storage_init_config) Call(init_lru_maintainer) Call(setbuf) Call(getopt_long) Store(settings) Call(getopt_long) Store(settings) Call(getopt_long) Load(optarg) Call(strdup) Call(strdup) Call(getsubopt) Store(settings) Call(strdup) Call(getsubopt) Store(settings) Call(strdup) Call(getsubopt) 
Sequence: Call(sanitycheck) Call(signal) Call(signal) Call(signal) Call(signal) Call(settings_init) Call(verify_default) Call(storage_init_config) Call(init_lru_maintainer) Call(setbuf) Call(getopt_long) Store(settings) Call(getopt_long) Store(settings) Call(getopt_long) Load(optarg) Call(strdup) Call(strdup) Call(getsubopt) Store(settings) Call(strdup) Call(getsubopt) Store(settings) Call(strdup) Call(getsubopt) Load(settings) Store(settings) 
Sequence: Call(sanitycheck) Call(signal) Call(signal) Call(signal) Call(signal) Call(settings_init) Call(verify_default) Call(storage_init_config) Call(init_lru_maintainer) Call(setbuf) Call(getopt_long) Store(settings) Call(getopt_long) Store(settings) Call(getopt_long) Load(optarg) Call(strdup) Call(strdup) Call(getsubopt) Store(settings) Call(strdup) Call(getsubopt) Store(settings) Call(strdup) Call(getsubopt) Store(settings) 
Sequence: Call(sanitycheck) Call(signal) Call(signal) Call(signal) Call(signal) Call(settings_init) Call(verify_default) Call(storage_init_config) Call(init_lru_maintainer) Call(setbuf) Call(getopt_long) Store(settings) Call(getopt_long) Store(settings) Call(getopt_long) Load(optarg) Call(strdup) Call(strdup) Call(getsubopt) Store(settings) Call(strdup) Call(getsubopt) Store(settings) Call(strdup) Call(getsubopt) Store(settings) 
Sequence: Call(sanitycheck) Call(signal) Call(signal) Call(signal) Call(signal) Call(settings_init) Call(verify_default) Call(storage_init_config) Call(init_lru_maintainer) Call(setbuf) Call(getopt_long) Store(settings) Call(getopt_long) Store(settings) Call(getopt_long) Load(optarg) Call(strdup) Call(strdup) Call(getsubopt) Store(settings) Call(strdup) Call(getsubopt) Store(settings) Call(strdup) Call(getsubopt) Store(settings) 
Sequence: Call(sanitycheck) Call(signal) Call(signal) Call(signal) Call(signal) Call(settings_init) Call(verify_default) Call(storage_init_config) Call(init_lru_maintainer) Call(setbuf) Call(getopt_long) Store(settings) Call(getopt_long) Store(settings) Call(getopt_long) Load(optarg) Call(strdup) Call(strdup) Call(getsubopt) Store(settings) Call(strdup) Call(getsubopt) Store(settings) Call(strdup) Call(getsubopt) Store(settings) 
Sequence: Call(sanitycheck) Call(signal) Call(signal) Call(signal) Call(signal) Call(settings_init) Call(verify_default) Call(storage_init_config) Call(init_lru_maintainer) Call(setbuf) Call(getopt_long) Store(settings) Call(getopt_long) Store(settings) Call(getopt_long) Load(optarg) Call(strdup) Call(strdup) Call(getsubopt) Store(settings) Call(strdup) Call(getsubopt) Store(settings) Call(strdup) Call(getsubopt) Store(settings) 
Sequence: Call(sanitycheck) Call(signal) Call(signal) Call(signal) Call(signal) Call(settings_init) Call(verify_default) Call(storage_init_config) Call(init_lru_maintainer) Call(setbuf) Call(getopt_long) Store(settings) Call(getopt_long) Store(settings) Call(getopt_long) Load(optarg) Call(strdup) Call(strdup) Call(getsubopt) Store(settings) Call(strdup) Call(getsubopt) Store(settings) Call(strdup) Call(getsubopt) 
Sequence: Call(sanitycheck) Call(signal) Call(signal) Call(signal) Call(signal) Call(settings_init) Call(verify_default) Call(storage_init_config) Call(init_lru_maintainer) Call(setbuf) Call(getopt_long) Store(settings) Call(getopt_long) Store(settings) Call(getopt_long) Load(optarg) Call(strdup) Call(strdup) Call(getsubopt) Store(settings) Call(strdup) Call(getsubopt) Store(settings) Call(strdup) Call(getsubopt) Load(settings) Store(settings) Store(settings) Store(settings) Store(settings) Store(settings) 
Sequence: Call(sanitycheck) Call(signal) Call(signal) Call(signal) Call(signal) Call(settings_init) Call(verify_default) Call(storage_init_config) Call(init_lru_maintainer) Call(setbuf) Call(getopt_long) Store(settings) Call(getopt_long) Store(settings) Call(getopt_long) Load(optarg) Call(strdup) Call(strdup) Call(getsubopt) Store(settings) Call(strdup) Call(getsubopt) Store(settings) Call(strdup) Call(getsubopt) Store(settings) Store(settings) Store(settings) Store(settings) 
Sequence: Call(sanitycheck) Call(signal) Call(signal) Call(signal) Call(signal) Call(settings_init) Call(verify_default) Call(storage_init_config) Call(init_lru_maintainer) Call(setbuf) Call(getopt_long) Store(settings) Call(getopt_long) Store(settings) Call(getopt_long) Load(optarg) Call(strdup) Call(strdup) Call(getsubopt) Store(settings) Call(strdup) Call(getsubopt) Store(settings) Call(strdup) Call(getsubopt) Store(settings) 
Sequence: Call(sanitycheck) Call(signal) Call(signal) Call(signal) Call(signal) Call(settings_init) Call(verify_default) Call(storage_init_config) Call(init_lru_maintainer) Call(setbuf) Call(getopt_long) Store(settings) Call(getopt_long) Store(settings) Call(getopt_long) Load(optarg) Call(strdup) Call(strdup) Call(getsubopt) Store(settings) Call(strdup) Call(getsubopt) Store(settings) Call(strdup) Call(getsubopt) Store(settings) 
Sequence: Call(sanitycheck) Call(signal) Call(signal) Call(signal) Call(signal) Call(settings_init) Call(verify_default) Call(storage_init_config) Call(init_lru_maintainer) Call(setbuf) Call(getopt_long) Store(settings) Call(getopt_long) Store(settings) Call(getopt_long) Load(optarg) Call(strdup) Call(strdup) Call(getsubopt) Store(settings) Call(strdup) Call(getsubopt) Store(settings) Call(strdup) Call(getsubopt) 
Sequence: Call(sanitycheck) Call(signal) Call(signal) Call(signal) Call(signal) Call(settings_init) Call(verify_default) Call(storage_init_config) Call(init_lru_maintainer) Call(setbuf) Call(getopt_long) Store(settings) Call(getopt_long) Store(settings) Call(getopt_long) Load(optarg) Call(strdup) Call(strdup) Call(getsubopt) Store(settings) Call(strdup) Call(getsubopt) Store(settings) Call(strdup) Call(getsubopt) Call(safe_strtoul) 
Sequence: Call(sanitycheck) Call(signal) Call(signal) Call(signal) Call(signal) Call(settings_init) Call(verify_default) Call(storage_init_config) Call(init_lru_maintainer) Call(setbuf) Call(getopt_long) Store(settings) Call(getopt_long) Store(settings) Call(getopt_long) Load(optarg) Call(strdup) Call(strdup) Call(getsubopt) Store(settings) Call(strdup) Call(getsubopt) Store(settings) Call(strdup) Call(getsubopt) Call(safe_strtoul) Load(settings) Store(settings) 
Sequence: Call(sanitycheck) Call(signal) Call(signal) Call(signal) Call(signal) Call(settings_init) Call(verify_default) Call(storage_init_config) Call(init_lru_maintainer) Call(setbuf) Call(getopt_long) Store(settings) Call(getopt_long) Store(settings) Call(getopt_long) Load(optarg) Call(strdup) Call(strdup) Call(getsubopt) Store(settings) Call(strdup) Call(getsubopt) Store(settings) Call(strdup) Call(getsubopt) 
Sequence: Call(sanitycheck) Call(signal) Call(signal) Call(signal) Call(signal) Call(settings_init) Call(verify_default) Call(storage_init_config) Call(init_lru_maintainer) Call(setbuf) Call(getopt_long) Store(settings) Call(getopt_long) Store(settings) Call(getopt_long) Load(optarg) Call(strdup) Call(strdup) Call(getsubopt) Store(settings) Call(strdup) Call(getsubopt) Store(settings) Call(free) 
